from,to,label,arrowhead
1,2,基于,normal
230,229,基于,normal
1,229,被用于,normal
3,2,被用于,normal
1,4,包含,normal
1,5,包含,normal
1,6,包含,normal
1,7,包含,normal
8,4,被用于,normal
9,4,被用于,normal
9,3,是一种,normal
1,10,包含,normal
11,4,被用于,normal
11,3,是一种,normal
3,5,被用于,normal
3,6,被用于,normal
3,7,被用于,normal
12,10,被用于,normal
13,10,被用于,normal
14,10,被用于,normal
12,15,应用场景,normal
12,16,应用场景,normal
12,17,应用场景,normal
14,18,基于,normal
14,19,基于,normal
14,20,基于,normal
14,21,受启发,normal
14,22,应用场景,normal
14,23,应用场景,normal
1,24,应用场景,normal
1,25,应用场景,normal
1,26,应用场景,normal
1,27,应用场景,normal
1,28,应用场景,normal
1,29,应用场景,normal
1,30,包括层次,normal
1,31,包括层次,normal
1,32,包括层次,normal
1,33,应用场景,normal
12,3,是一种,normal
34,3,是一种,normal
34,4,被用于,normal
34,35,发展自,normal
35,36,应用场景,normal
35,37,发展自,normal
37,36,应用场景,normal
35,38,基于,normal
38,39,发展自,normal
39,37,发展自,normal
40,11,是一种,normal
41,11,是一种,normal
42,11,是一种,normal
42,40,发展自,normal
40,41,发展自,normal
43,11,是一种,normal
44,11,是一种,normal
45,11,是一种,normal
40,46,包括特点,normal
44,47,包括特点,normal
43,48,包括特点,normal
45,49,包括特点,normal
41,50,应用场景,normal
40,51,2012年获胜,normal
42,51,2013年获胜,normal
43,51,2014年获胜,normal
44,51,2014年获胜,normal
45,51,2015年获胜,normal
9,52,包含,normal
11,52,包含,normal
53,52,是一种,normal
54,52,是一种,normal
55,52,是一种,normal
56,52,是一种,normal
57,52,是一种,normal
3,58,需要,normal
58,59,包含,normal
59,60,包含,normal
59,61,包含,normal
62,61,计算,normal
62,63,抑制,normal
64,63,抑制,normal
3,65,需要,normal
65,64,决定,normal
58,67,改变,normal
65,66,决定,normal
67,68,包含,normal
67,69,包含,normal
66,70,包含,normal
66,71,包含,normal
71,3,定义,normal
70,3,定义,normal
66,72,包含,normal
72,58,决定,normal
66,73,包含,normal
73,59,影响,normal
11,74,包含,normal
11,75,包含,normal
11,76,包含,normal
11,77,包含,normal
74,78,包含,normal
78,79,包含,normal
79,80,被用于,normal
80,81,需考虑,normal
80,82,需考虑,normal
80,83,被用于,normal
80,84,被用于,normal
80,85,被用于,normal
86,79,是一种,normal
87,79,是一种,normal
88,79,是一种,normal
89,79,是一种,normal
90,79,是一种,normal
80,91,被用于,normal
91,92,组建,normal
91,93,组建,normal
96,80,被用于,normal
96,94,需使用,normal
96,95,需使用,normal
97,95,被用于,normal
98,96,是一种,normal
99,96,是一种,normal
100,96,是一种,normal
95,101,针对,normal
75,102,包含,normal
75,103,包含,normal
58,104,包含,normal
58,105,包含,normal
106,104,被用于,normal
106,105,被用于,normal
105,107,计算,normal
105,108,基于,normal
107,109,用于,normal
109,67,修改,normal
109,110,基于,normal
111,110,是一种,normal
112,110,是一种,normal
113,110,是一种,normal
113,117,需注意,normal
114,109,是一种,normal
115,109,是一种,normal
116,109,是一种,normal
118,107,计算,normal
119,107,计算,normal
118,119,验算,normal
120,68,初始化,normal
121,68,初始化,normal
122,60,计算,normal
123,60,计算,normal
123,57,匹配,normal
122,124,匹配,normal
124,8,是一种,normal
58,125,需要,normal
125,126,包含,normal
125,127,包含,normal
125,128,包含,normal
128,66,针对,normal
125,129,需要,normal
129,130,包含,normal
129,131,包含,normal
129,132,包含,normal
129,133,包含,normal
134,125,组建,normal
